Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,Title
PC,2009.0,Simulation,Electronic Arts,0.98,6.42,0.0,0.71,8.11,The Sims(tm) 3
PC,2004.0,Role-Playing,Activision,0.07,6.21,0.0,0.0,6.28,World of Golf
PC,2012.0,Role-Playing,Activision,2.43,2.15,0.0,0.62,5.2,Mafia III
PC,1996.0,Simulation,Microsoft Game Studios,3.22,1.69,0.0,0.2,5.12,Island Flight Simulator
PC,2010.0,Strategy,Activision,2.56,1.68,0.0,0.59,4.83,Kohan II: Kings of War
PC,1995.0,Strategy,Activision,1.7,2.27,0.0,0.23,4.21,Castle In The Darkness
PC,1997.0,Shooter,Vivendi Games,4.03,0.0,0.09,0.0,4.12,Half-Life
PC,2007.0,Role-Playing,Activision,2.57,1.52,0.0,0.0,4.09,World of Subways 2 - Berlin Line 7
PC,2011.0,Role-Playing,Bethesda Softworks,1.15,2.09,0.0,0.64,3.88,The Elder Scrolls V: Skyrim
PC,2002.0,Simulation,Electronic Arts,2.03,1.56,0.0,0.17,3.76,Shift 2 Unleashed
PC,1994.0,Shooter,Virgin Interactive,2.05,1.4,0.0,0.16,3.61,Anomaly: Warzone Earth
PC,2002.0,Simulation,Electronic Arts,1.72,1.21,0.0,0.14,3.07,The Final Station
PC,2000.0,Misc,Electronic Arts,1.67,1.18,0.0,0.13,2.99,The Mims Beginning
PC,2014.0,Simulation,Electronic Arts,0.96,1.72,0.0,0.29,2.97,The Sunset
PC,2011.0,Role-Playing,Electronic Arts,1.58,1.01,0.0,0.38,2.97,Melancholy Republic
PC,1996.0,Strategy,Virgin Interactive,1.37,1.34,0.0,0.14,2.85,Command & Conquer: Red Alert 3
PC,1994.0,Adventure,Red Orb,0.02,2.79,0.0,0.0,2.81,Myst V
PC,2011.0,Shooter,Electronic Arts,0.89,1.43,0.0,0.48,2.79,Battle Fleet 2
PC,1997.0,Adventure,Red Orb,1.52,0.82,0.0,0.1,2.43,Riven: The Sequel to MYST
PC,1997.0,Strategy,Electronic Arts,2.3,0.1,0.0,0.0,2.4,The Lost
PC,1994.0,Misc,Hasbro Interactive,1.49,0.81,0.0,0.1,2.39,Monopoly
PC,2004.0,Shooter,Vivendi Games,2.28,0.02,0.08,0.0,2.37,Half-Life 2
PC,2012.0,Action,NCSoft,0.95,1.06,0.0,0.29,2.3,Arena Wars 2
PC,1997.0,Action,Eidos Interactive,0.91,1.25,0.0,0.13,2.29,Tomb Raider II
PC,2001.0,Simulation,Electronic Arts,1.23,0.83,0.0,0.1,2.16,The Ship: Murder Party
PC,1992.0,Simulation,Maxis,1.2,0.84,0.0,0.1,2.14,CivCity: Rome
PC,2010.0,Role-Playing,Activision,1.77,0.32,0.0,0.0,2.08,Kingdom Wars 2: Battles
PC,1998.0,Strategy,Electronic Arts,2.04,0.04,0.0,0.0,2.08,The Park
PC,1994.0,Strategy,Activision,0.89,1.08,0.0,0.11,2.08,Scary Humans
PC,1994.0,Shooter,LucasArts,1.09,0.77,0.0,0.09,1.95,STAR WARS(tm) - Dark Forces
PC,1999.0,Misc,Disney Interactive Studios,1.94,0.0,0.0,0.0,1.94,I Want To Be Human
PC,2003.0,Simulation,Electronic Arts,1.03,0.8,0.0,0.09,1.92,The Mims Beginning
PC,2012.0,Role-Playing,Activision,0.84,0.76,0.0,0.23,1.83,World War 2: Time of Wrath
PC,2001.0,Simulation,Electronic Arts,1.81,0.0,0.0,0.0,1.82,The Great Art Race
PC,2011.0,Shooter,Activision,0.41,0.98,0.0,0.33,1.72,Call of Duty(r): Modern Warfare(r) 3
PC,2010.0,Simulation,Electronic Arts,0.59,0.87,0.0,0.25,1.71,RACE: Caterham Expansion
PC,2010.0,Strategy,Take-Two Interactive,0.98,0.52,0.0,0.19,1.69,Sid Meiers Civilization(r) V
PC,2003.0,Simulation,Electronic Arts,1.67,0.0,0.0,0.0,1.68,The First Spark
PC,2013.0,Strategy,Activision,0.82,0.65,0.0,0.19,1.67,Atlantis: Pearls of the Deep
PC,,Shooter,Activision,0.58,0.81,0.0,0.24,1.63,Call of Duty(r): Black Ops
PC,1996.0,Role-Playing,Activision,0.01,1.58,0.0,0.0,1.59,Ziro
PC,1999.0,Strategy,Westwood Studios,1.55,0.0,0.0,0.0,1.55,Command & Conquer 3: Tiberium Wars
PC,2003.0,Strategy,Activision,0.58,0.87,0.0,0.09,1.54,Secret Of The Royal Throne
PC,2012.0,Shooter,Activision,0.63,0.69,0.0,0.21,1.53,Call of Duty(r): Black Ops II
PC,2011.0,Sports,Sega,0.02,1.16,0.0,0.34,1.51,Football Manager 2016
PC,2010.0,Role-Playing,Square Enix,0.86,0.48,0.0,0.17,1.5,FINAL FANTASY(r) XIV: A Realm Reborn(tm)
PC,2011.0,Strategy,Ubisoft,0.0,1.13,0.0,0.32,1.45,Anno 2070(tm)
PC,2013.0,Simulation,Electronic Arts,0.48,0.77,0.0,0.19,1.44,Ships 2017
PC,2013.0,Shooter,Electronic Arts,0.38,0.86,0.0,0.16,1.4,Battle Fleet 2
PC,2000.0,Strategy,Electronic Arts,1.32,0.02,0.0,0.0,1.34,Command & Conquer: Red Alert 3
PC,2008.0,Role-Playing,Activision,0.01,0.13,0.0,1.18,1.32,Warlock - Master of the Arcane
PC,2005.0,Simulation,Electronic Arts,1.22,0.05,0.0,0.0,1.27,The Sun at Night
PC,2010.0,Sports,Sega,0.0,1.01,0.0,0.25,1.26,Football Manager 2016
PC,2003.0,Sports,Eidos Interactive,0.0,1.15,0.0,0.11,1.26,Champions of Anteria(tm)
PC,2002.0,Strategy,Atari,1.19,0.05,0.0,0.0,1.25,Railroad Tycoon 3
PC,2014.0,Simulation,Focus Home Interactive,0.08,1.02,0.0,0.13,1.23,Farming Simulator 2011
PC,2015.0,Role-Playing,Bethesda Softworks,0.5,0.63,0.0,0.1,1.23,Fallout 4
PC,2008.0,Strategy,Electronic Arts,0.03,1.06,0.0,0.09,1.17,Storm
PC,2012.0,Sports,Sega,0.0,0.95,0.0,0.22,1.17,Football Manager 2016
PC,2010.0,Role-Playing,Bethesda Softworks,0.58,0.45,0.0,0.14,1.16,Fallout: New Vegas
PC,2008.0,Simulation,Sega,0.0,1.14,0.0,0.01,1.15,Soccer Manager 2015
PC,2007.0,Shooter,Activision,0.0,1.12,0.0,0.03,1.15,Call of Duty(r) 4: Modern Warfare(r)
PC,2007.0,Sports,Russel,0.0,1.12,0.0,0.0,1.12,Soccer Manager 2015
PC,2009.0,Strategy,Sega,0.01,0.97,0.0,0.11,1.09,Empire: Total War(tm)
PC,2015.0,Action,Take-Two Interactive,0.36,0.64,0.0,0.08,1.08,Grand Theft Auto V
PC,1999.0,Sports,Eidos Interactive,0.0,0.98,0.0,0.09,1.07,Champions of Anteria(tm)
PC,2001.0,Role-Playing,Vivendi Games,1.03,0.02,0.0,0.0,1.06,Trillion: God of Destruction
PC,1996.0,Action,Eidos Interactive,0.96,0.07,0.0,0.0,1.03,Tomb Raider
PC,2003.0,Sports,Eidos Interactive,0.0,0.93,0.0,0.08,1.01,Champions Of Chaos 2
PC,2012.0,Simulation,Focus Home Interactive,0.0,0.8,0.0,0.18,0.99,Farming Simulator 2011
PC,2008.0,Role-Playing,Bethesda Softworks,0.02,0.88,0.0,0.08,0.99,Fallout 3
PC,2012.0,Shooter,Ubisoft,0.21,0.62,0.0,0.14,0.98,Far Cry 3
PC,2005.0,Action,Take-Two Interactive,0.0,0.92,0.0,0.05,0.98,Grand Theft Auto: San Andreas
PC,2012.0,Role-Playing,Electronic Arts,0.4,0.44,0.0,0.13,0.97,Mass Effect 2
PC,2011.0,Action,Namco Bandai Games,0.25,0.56,0.0,0.15,0.96,The Settlers(r): Heritage of Kings
PC,2012.0,Action,Ubisoft,0.28,0.53,0.0,0.13,0.94,Assassins Creed(r) III
PC,2012.0,Shooter,Take-Two Interactive,0.42,0.41,0.0,0.11,0.93,Borderlands 2
PC,2008.0,Adventure,Ubisoft,0.01,0.83,0.0,0.08,0.92,Assassins Creed(r) III
PC,2014.0,Role-Playing,Bethesda Softworks,0.32,0.48,0.0,0.09,0.9,The Elder Scrolls V: Skyrim
PC,2009.0,Shooter,Activision,0.01,0.79,0.0,0.09,0.89,Call of Duty(r): Modern Warfare(r) 2
PC,2008.0,Action,Take-Two Interactive,0.01,0.79,0.0,0.08,0.88,Grand Theft Auto IV
PC,1992.0,Adventure,Virgin Interactive,0.01,0.77,0.0,0.0,0.78,The 7th Guest
PC,2011.0,Shooter,Valve Software,0.33,0.32,0.0,0.11,0.76,Portal 2
PC,2011.0,Action,Ubisoft,0.14,0.48,0.0,0.14,0.76,Assassins Creed(r) Revelations
PC,2013.0,Strategy,Sega,0.12,0.53,0.0,0.11,0.76,Total War: ATTILA
PC,2011.0,Action,Electronic Arts,0.16,0.45,0.0,0.13,0.74,Crysis
PC,2013.0,Shooter,Activision,0.23,0.41,0.0,0.09,0.73,Call of Duty(r): Ghosts
PC,2014.0,Role-Playing,Electronic Arts,0.32,0.34,0.0,0.07,0.73,Dragon Age: Origins
PC,2012.0,Strategy,Take-Two Interactive,0.26,0.36,0.0,0.1,0.72,XCOM: Enemy Unknown
PC,2007.0,Shooter,Electronic Arts,0.0,0.69,0.0,0.03,0.72,Crysis
PC,2010.0,Shooter,Electronic Arts,0.19,0.53,0.0,0.0,0.71,Battlefield: Bad Company(tm) 2
PC,2013.0,Sports,Sega,0.0,0.6,0.0,0.1,0.71,Football Manager 2016
PC,2013.0,Action,Ubisoft,0.22,0.38,0.0,0.1,0.69,Assassins Creed(r) IV Black Flag(tm)
PC,2011.0,Simulation,Electronic Arts,0.27,0.32,0.0,0.1,0.69,Grand Ages: Medieval
PC,2008.0,Role-Playing,Electronic Arts,0.0,0.59,0.0,0.09,0.68,Mass Effect
PC,2015.0,Role-Playing,Namco Bandai Games,0.2,0.42,0.0,0.05,0.67,The Witcher(r) 3: Wild Hunt
PC,2011.0,Role-Playing,Unknown,0.44,0.16,0.0,0.07,0.67,RIFT
PC,2013.0,Shooter,Take-Two Interactive,0.28,0.3,0.0,0.08,0.67,BioShock Infinite
PC,2008.0,Strategy,Electronic Arts,0.01,0.64,0.0,0.02,0.67,Command & Conquer: Red Alert 3
PC,2010.0,Simulation,Electronic Arts,0.01,0.53,0.0,0.12,0.67,The Odyssey: Winds of Athena
PC,2013.0,Misc,Ubisoft,0.35,0.24,0.0,0.07,0.66,Rocksmith 2014
PC,2010.0,Strategy,Sega,0.02,0.52,0.0,0.12,0.66,Napoleon: Total War(tm)
PC,2013.0,Shooter,Electronic Arts,0.17,0.39,0.0,0.09,0.64,Crysis
PC,2011.0,Action,Electronic Arts,0.23,0.33,0.0,0.09,0.64,Dragon Nest
PC,2011.0,Simulation,Electronic Arts,0.4,0.23,0.0,0.0,0.63,The Last Federation
PC,2014.0,Shooter,Ubisoft,0.15,0.42,0.0,0.05,0.62,Far Cry 3
PC,1998.0,Action,Eidos Interactive,0.59,0.03,0.0,0.0,0.62,Tomb Raider VI: The Angel of Darkness
PC,2008.0,Action,Electronic Arts,0.0,0.53,0.0,0.06,0.59,Dead Space
PC,2011.0,Action,Ubisoft,0.15,0.34,0.0,0.1,0.59,Assassins Creed(r) Brotherhood
PC,2011.0,Strategy,Sega,0.19,0.31,0.0,0.09,0.59,Total War: SHOGUN 2
PC,2011.0,Shooter,Square Enix,0.25,0.25,0.0,0.09,0.59,AquaNox 2: Revelation
PC,2009.0,Simulation,Electronic Arts,0.02,0.18,0.0,0.39,0.58,RuneScape: Idle Adventures
PC,2014.0,Shooter,Electronic Arts,0.21,0.3,0.0,0.07,0.58,Firefall
PC,2010.0,Action,Ubisoft,0.01,0.45,0.0,0.11,0.57,Assassins Creed(r) III
PC,2014.0,Action,Ubisoft,0.17,0.33,0.0,0.05,0.55,Assassins Creed(r) Unity
PC,2015.0,Shooter,Electronic Arts,0.13,0.37,0.0,0.04,0.54,War Inc. Battlezone
PC,2011.0,Action,Warner Bros. Interactive Entertainment,0.16,0.28,0.0,0.09,0.53,Batman(tm): Arkham Knight
PC,2006.0,Simulation,Electronic Arts,0.46,0.05,0.0,0.0,0.52,The Whisperer in Darkness
PC,2009.0,Role-Playing,Electronic Arts,0.0,0.46,0.0,0.06,0.51,Dragon Age: Origins
PC,2015.0,Strategy,Activision,0.18,0.29,0.0,0.04,0.51,Aurion: Legacy of the Kori-Odan
PC,2008.0,Simulation,Rondomedia,0.0,0.42,0.0,0.09,0.51,Euro Truck Simulator
PC,2012.0,Action,Bethesda Softworks,0.26,0.19,0.0,0.06,0.51,Dishonored
PC,2010.0,Shooter,Electronic Arts,0.2,0.23,0.0,0.07,0.49,Medal of Honor(tm)
PC,2008.0,Shooter,City Interactive,0.0,0.45,0.0,0.03,0.49,Sniper Art of Victory
PC,2008.0,Action,Ubisoft,0.01,0.45,0.0,0.03,0.49,Far Cry 3
PC,2014.0,Action,Activision Blizzard,0.08,0.36,0.0,0.04,0.48,World War 2: Time of Wrath
PC,2014.0,Simulation,Sega,0.0,0.43,0.0,0.05,0.48,Football Manager 2016
PC,2009.0,Strategy,THQ,0.0,0.45,0.0,0.02,0.47,Warhammer(r) 40000(tm): Dawn of War(r) II
PC,2010.0,Simulation,Electronic Arts,0.0,0.29,0.0,0.18,0.47,The Sum of All Fears
PC,2011.0,Sports,Electronic Arts,0.04,0.33,0.0,0.1,0.47,Dusk 12
PC,2011.0,Simulation,Electronic Arts,0.0,0.38,0.0,0.09,0.47,The Coma: Cutting Class
PC,2014.0,Shooter,Bethesda Softworks,0.12,0.29,0.0,0.05,0.46,Wolfenstein: The New Order
PC,2014.0,Action,Ubisoft,0.14,0.26,0.0,0.05,0.45,Watch This!
PC,2013.0,Sports,Electronic Arts,0.01,0.36,0.0,0.06,0.43,F1 2014
PC,2016.0,Shooter,Activision,0.22,0.18,0.0,0.04,0.43,Hammerwatch
PC,2012.0,Shooter,Take-Two Interactive,0.15,0.22,0.0,0.06,0.43,Max Payne 3
PC,2006.0,Simulation,Microsoft Game Studios,0.02,0.34,0.0,0.07,0.43,Island Flight Simulator
PC,,Role-Playing,Unknown,0.24,0.12,0.0,0.05,0.41,TERA
PC,1998.0,Action,Eidos Interactive,0.41,0.0,0.0,0.0,0.41,Tomb Raider IV: The Last Revelation
PC,2007.0,Shooter,Take-Two Interactive,0.01,0.39,0.0,0.02,0.41,BioShock(tm)
PC,2014.0,Shooter,Activision,0.14,0.23,0.0,0.04,0.41,Call of Duty(r): Infinite Warfare
PC,2011.0,Shooter,Take-Two Interactive,0.18,0.17,0.0,0.06,0.41,Duke Nukem Forever
PC,2012.0,Action,Electronic Arts,0.02,0.31,0.0,0.07,0.41,LocoSoccer
PC,2010.0,Action,Take-Two Interactive,0.17,0.17,0.0,0.06,0.4,Mafia II
PC,2010.0,Role-Playing,Electronic Arts,0.01,0.32,0.0,0.07,0.4,Mass Effect 2
PC,2005.0,Strategy,Microsoft Game Studios,0.0,0.32,0.0,0.07,0.39,Age of Empires II HD
PC,2009.0,Simulation,Ubisoft,0.0,0.32,0.0,0.07,0.39,Dawn of Discovery(tm)
PC,2011.0,Action,THQ,0.16,0.16,0.0,0.06,0.38,Saints Row: The Third
PC,2010.0,Racing,Electronic Arts,0.12,0.2,0.0,0.06,0.38,Need For Speed: Hot Pursuit
PC,2016.0,Shooter,Ubisoft,0.2,0.14,0.0,0.03,0.37,Tom Clancys The Division(tm)
PC,2011.0,Shooter,Bethesda Softworks,0.14,0.18,0.0,0.06,0.37,Rake
PC,2008.0,Strategy,Sega,0.0,0.33,0.0,0.03,0.37,Medieval II: Total War(tm)
PC,2014.0,Strategy,Take-Two Interactive,0.11,0.22,0.0,0.03,0.37,Sid Meiers Civilization(r): Beyond Earth(tm)
PC,2011.0,Action,Electronic Arts,0.09,0.21,0.0,0.07,0.37,Need for Speed: Shift
PC,2009.0,Shooter,Valve Software,0.0,0.32,0.0,0.04,0.37,Left 4 Dead 2
PC,2014.0,Action,Warner Bros. Interactive Entertainment,0.12,0.2,0.0,0.04,0.36,Middle-earth(tm): Shadow of Mordor(tm)
PC,,Action,Square Enix,0.06,0.25,0.0,0.05,0.36,Tomb Raider I
PC,2013.0,Strategy,THQ,0.06,0.25,0.0,0.05,0.36,Company of Heroes 2
PC,2011.0,Simulation,Electronic Arts,0.11,0.17,0.0,0.05,0.34,The Showdown Effect
PC,2012.0,Action,Electronic Arts,0.14,0.15,0.0,0.04,0.33,Medal of Honor: Airborne
PC,2011.0,Shooter,Electronic Arts,0.13,0.15,0.0,0.05,0.33,Dead Space
PC,2008.0,Role-Playing,Atari,0.32,0.01,0.0,0.0,0.32,Ayumi: Enhanced Edition
PC,2013.0,Action,Warner Bros. Interactive Entertainment,0.13,0.16,0.0,0.04,0.32,Batman(tm): Arkham Origins
PC,2009.0,Action,Eidos Interactive,0.0,0.27,0.0,0.05,0.32,Batman(tm): Arkham Knight
PC,2010.0,Strategy,Ubisoft,0.0,0.26,0.0,0.06,0.32,The Settlers(r): Heritage of Kings
PC,2011.0,Role-Playing,Microsoft Game Studios,0.09,0.17,0.0,0.05,0.32,Mafia III
PC,2011.0,Role-Playing,Ubisoft,0.12,0.14,0.0,0.05,0.31,Might & Magic: Heroes VI
PC,2015.0,Simulation,Sega,0.0,0.29,0.0,0.02,0.31,Football Manager 2016
PC,2012.0,Role-Playing,Electronic Arts,0.14,0.13,0.0,0.04,0.31,Kingdoms of Amalur: Reckoning(tm)
PC,2006.0,Simulation,Deep Silver,0.0,0.25,0.0,0.05,0.3,1000 Amps
PC,2004.0,Simulation,Electronic Arts,0.02,0.24,0.0,0.05,0.3,The Sunset
PC,2005.0,Racing,Electronic Arts,0.02,0.23,0.0,0.05,0.3,Need for Speed: Shift
PC,2014.0,Sports,Electronic Arts,0.0,0.27,0.0,0.03,0.3,F1 2015
PC,2003.0,Simulation,Electronic Arts,0.01,0.24,0.0,0.05,0.3,City Z
PC,2011.0,Shooter,Wargaming.net,0.0,0.23,0.0,0.06,0.29,World of Goo
PC,2014.0,Shooter,Take-Two Interactive,0.11,0.15,0.0,0.03,0.29,Borderlands: The Pre-Sequel
PC,2016.0,Role-Playing,Activision,0.14,0.12,0.0,0.02,0.29,World of Soccer online
PC,2004.0,Strategy,Atari,0.01,0.22,0.0,0.05,0.28,Railroad Tycoon 3
PC,2012.0,Action,Electronic Arts,0.09,0.16,0.0,0.03,0.28,Mass Effect 2
PC,2010.0,Strategy,Ubisoft,0.04,0.19,0.0,0.05,0.28,D.U.S.T.
PC,2014.0,Action,Bethesda Softworks,0.09,0.16,0.0,0.02,0.27,The Evil Within
PC,2011.0,Strategy,Kalypso Media,0.1,0.13,0.0,0.04,0.27,Tropico 5
PC,2013.0,Racing,Electronic Arts,0.04,0.19,0.0,0.04,0.27,Need for Speed: Shift
PC,2008.0,Strategy,Microsoft Game Studios,0.04,0.18,0.0,0.04,0.26,Triennale Game Collection
PC,2006.0,Role-Playing,Take-Two Interactive,0.01,0.2,0.0,0.05,0.26,The Elder Scrolls V: Skyrim
PC,2010.0,Simulation,Ubisoft,0.0,0.21,0.0,0.05,0.26,Silent Hunter 5(r): Battle of the Atlantic
PC,2011.0,Action,LucasArts,0.1,0.13,0.0,0.03,0.26,LEGO(r) Star Wars(tm) III - The Clone Wars(tm)
PC,2011.0,Adventure,Take-Two Interactive,0.08,0.13,0.0,0.04,0.25,DiRT 3 Complete Edition
PC,2012.0,Action,Square Enix,0.03,0.17,0.0,0.04,0.25,Hitman: Absolution(tm)
PC,2015.0,Strategy,Ubisoft,0.02,0.22,0.0,0.01,0.25,Anno 2205(tm)
PC,2011.0,Shooter,THQ,0.11,0.1,0.0,0.03,0.24,Homefront
PC,,Shooter,Take-Two Interactive,0.02,0.19,0.0,0.04,0.24,BioShock(r) 2
PC,2010.0,Shooter,THQ,0.0,0.19,0.0,0.05,0.24,Metro 2033
PC,2011.0,Puzzle,Focus Home Interactive,0.0,0.18,0.0,0.05,0.24,Angry Arrows
PC,2011.0,Role-Playing,Sony Online Entertainment,0.16,0.06,0.0,0.02,0.24,DC Universe(tm) Online
PC,2015.0,Strategy,Sega,0.09,0.13,0.0,0.02,0.23,Total War: ATTILA
PC,2015.0,Shooter,Activision,0.0,0.22,0.0,0.01,0.23,Call of Duty(r): Black Ops
PC,2012.0,Role-Playing,Deep Silver,0.0,0.19,0.0,0.04,0.23,Risen 2: Dark Waters
PC,2012.0,Shooter,Take-Two Interactive,0.11,0.09,0.0,0.03,0.23,Spec Ops: The Line
PC,2012.0,Action,Warner Bros. Interactive Entertainment,0.07,0.13,0.0,0.03,0.22,LEGO The Lord of the Rings
PC,2015.0,Shooter,Ubisoft,0.12,0.08,0.0,0.02,0.22,Tom Clancys Rainbow Six(r) Siege
PC,,Action,Warner Bros. Interactive Entertainment,0.05,0.14,0.0,0.03,0.22,LEGO Harry Potter: Years 5-7
PC,2011.0,Action,Deep Silver,0.12,0.07,0.0,0.03,0.22,Meadowland
PC,2003.0,Role-Playing,CCP,0.0,0.19,0.0,0.02,0.22,EVE Online
PC,2013.0,Shooter,Trion Worlds,0.14,0.04,0.0,0.02,0.21,Defiance
PC,2011.0,Role-Playing,Unknown,0.09,0.09,0.0,0.03,0.2,Two Worlds II
PC,2011.0,Shooter,THQ,0.09,0.09,0.0,0.03,0.2,Warhammer 40000: Space Marine
PC,2015.0,Action,Ubisoft,0.1,0.08,0.0,0.02,0.2,Assassins Creed(r) Syndicate
PC,2016.0,Strategy,Take-Two Interactive,0.09,0.1,0.0,0.02,0.2,DOOM 3
PC,2004.0,Shooter,LucasArts,0.06,0.12,0.0,0.02,0.2,War Inc. Battlezone
PC,2012.0,Strategy,Sega,0.07,0.1,0.0,0.03,0.2,Total War: Shogun 2 - Fall of the Samurai
PC,,Action,Electronic Arts,0.02,0.15,0.0,0.02,0.2,Dead Space
PC,2014.0,Role-Playing,Ubisoft,0.07,0.1,0.0,0.02,0.2,South Park(tm): The Stick of Truth(tm)
PC,,Racing,Atari,0.05,0.11,0.0,0.03,0.2,Test Drive Unlimited 2
PC,2009.0,Adventure,Merscom LLC,0.0,0.17,0.0,0.03,0.2,Motte Island
PC,2013.0,Action,Deep Silver,0.06,0.11,0.0,0.02,0.19,Metro: Last Light Redux
PC,2010.0,Shooter,Sega,0.0,0.17,0.0,0.02,0.19,Aliens vs. Predator(tm)
PC,2015.0,Simulation,Electronic Arts,0.05,0.13,0.0,0.01,0.19,The Life Of Greather
PC,2010.0,Strategy,Square Enix,0.0,0.15,0.0,0.04,0.19,Supreme Commander 2
PC,2013.0,Action,Ubisoft,0.04,0.13,0.0,0.03,0.19,Tom Clancys Splinter Cell Blacklist
PC,2011.0,Racing,Electronic Arts,0.05,0.11,0.0,0.03,0.19,Need for Speed: Shift
PC,2013.0,Action,Deep Silver,0.11,0.06,0.0,0.02,0.19,Saints Row IV
PC,2010.0,Action,Take-Two Interactive,0.18,0.0,0.0,0.01,0.19,NBA 2K13
PC,2010.0,Role-Playing,JoWood Productions,0.09,0.08,0.0,0.02,0.19,Elminage Gothic
PC,2011.0,Racing,Codemasters,0.0,0.15,0.0,0.04,0.19,F1 2011
PC,2008.0,Shooter,Activision,0.02,0.13,0.0,0.03,0.19,Call of Duty: World at War
PC,2011.0,Action,Warner Bros. Interactive Entertainment,0.04,0.11,0.0,0.03,0.18,Lord of the Rings: War in the North
PC,2015.0,Shooter,Take-Two Interactive,0.07,0.1,0.0,0.01,0.18,Edolie
PC,2009.0,Shooter,Take-Two Interactive,0.01,0.14,0.0,0.04,0.18,Borderlands
PC,2009.0,Strategy,THQ,0.0,0.15,0.0,0.04,0.18,Company of Heroes 2
PC,2011.0,Racing,Ubisoft,0.05,0.1,0.0,0.03,0.18,Driver San Francisco
PC,2015.0,Action,Warner Bros. Interactive Entertainment,0.11,0.06,0.0,0.02,0.18,Dawns Light
PC,2010.0,Sports,Electronic Arts,0.0,0.14,0.0,0.04,0.18,LocoSoccer
PC,2013.0,Action,Warner Bros. Interactive Entertainment,0.04,0.12,0.0,0.02,0.18,LEGO(r) Marvel(tm) Super Heroes
PC,2013.0,Shooter,Sega,0.1,0.06,0.0,0.02,0.18,Aliens: Colonial Marines Collection
PC,2014.0,Role-Playing,Namco Bandai Games,0.08,0.08,0.0,0.02,0.18,Dark Quest
PC,2012.0,Shooter,Ubisoft,0.05,0.1,0.0,0.03,0.18,Tom Clancys Ghost Recon: Future Soldier(tm)
PC,2011.0,Shooter,Bethesda Softworks,0.06,0.09,0.0,0.03,0.18,Trino
PC,2015.0,Sports,Electronic Arts,0.04,0.13,0.0,0.01,0.18,F1 2016
PC,2016.0,Shooter,Bethesda Softworks,0.06,0.1,0.0,0.01,0.18,Doom Rails
PC,2005.0,Shooter,LucasArts,0.02,0.13,0.0,0.03,0.18,Warlords Battlecry III
PC,2011.0,Adventure,LucasArts,0.0,0.14,0.0,0.04,0.17,Sonic Generations Collection
PC,2011.0,Role-Playing,Square Enix,0.08,0.08,0.0,0.02,0.17,Dungeon Siege III
PC,2012.0,Role-Playing,Funcom,0.07,0.08,0.0,0.02,0.17,The Secret World
PC,2009.0,Strategy,Microsoft Game Studios,0.01,0.12,0.0,0.03,0.17,Age of Empires(r) III: Complete Collection
PC,2005.0,Strategy,Take-Two Interactive,0.02,0.12,0.0,0.03,0.17,Sid Meiers Civilization(r) IV
PC,2014.0,Role-Playing,NCSoft,0.08,0.07,0.0,0.02,0.17,WildStar
PC,2012.0,Simulation,Electronic Arts,0.0,0.13,0.0,0.03,0.17,Time of Shadows
PC,2011.0,Strategy,,0.06,0.1,0.0,0.0,0.16,Stronghold HD
PC,2011.0,Sports,Take-Two Interactive,0.09,0.05,0.0,0.02,0.16,NBA 2K13
PC,2014.0,Racing,Ubisoft,0.0,0.15,0.0,0.01,0.16,The Few
PC,2011.0,Shooter,Electronic Arts,0.07,0.07,0.0,0.02,0.16,Bulletstorm(tm)
PC,2010.0,Shooter,City Interactive,0.0,0.13,0.0,0.03,0.16,Sniper: Ghost Warrior
PC,2011.0,Racing,Codemasters,0.0,0.13,0.0,0.03,0.16,DOOM 3
PC,2012.0,Action,Nordic Games,0.03,0.1,0.0,0.03,0.16,Darksiders(tm)
PC,2011.0,Shooter,Warner Bros. Interactive Entertainment,0.04,0.08,0.0,0.03,0.15,F.E.A.R. 3
PC,2012.0,Adventure,Daedalic,0.0,0.13,0.0,0.03,0.15,Deponia
PC,2010.0,Action,THQ,0.07,0.06,0.0,0.02,0.15,Darksiders(tm)
PC,2011.0,Simulation,Electronic Arts,0.05,0.08,0.0,0.02,0.15,Space Pirates and Zombies
PC,2011.0,Action,Unknown,0.0,0.13,0.0,0.02,0.15,Terraria
PC,2012.0,Racing,Codemasters,0.01,0.11,0.0,0.03,0.15,F1 2011
PC,2014.0,Shooter,Sega,0.0,0.13,0.0,0.01,0.15,Alien: Isolation
PC,2010.0,Role-Playing,Electronic Arts,0.0,0.12,0.0,0.02,0.14,Dragon Age: Origins - Ultimate Edition
PC,2009.0,Shooter,505 Games,0.0,0.12,0.0,0.03,0.14,Arma 2
PC,2000.0,Strategy,Ubisoft,0.02,0.1,0.0,0.02,0.14,The Last Door - Collectors Edition
PC,2007.0,Shooter,Electronic Arts,0.0,0.11,0.0,0.03,0.14,The Sandbox
PC,2003.0,Role-Playing,LucasArts,0.01,0.1,0.0,0.02,0.14,STAR WARS(tm) - Knights of the Old Republic(tm)
PC,2009.0,Role-Playing,Deep Silver,0.0,0.11,0.0,0.03,0.14,Risen
PC,2015.0,Action,Square Enix,0.03,0.11,0.0,0.01,0.14,Just Cause 2
PC,2012.0,Shooter,Take-Two Interactive,0.1,0.03,0.0,0.01,0.14,The Darkness II
